Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FS","Données de la sécurité alimentaire","119","Lettonie","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1886","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","119","Lettonie","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2452","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","121","Liban","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1841","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","121","Liban","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2385","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","123","Libéria","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1722","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","123","Libéria","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2201","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","124","Libye","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1844","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","124","Libye","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2378","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","126","Lituanie","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1894","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","126","Lituanie","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2464","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","256","Luxembourg","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1973","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","256","Luxembourg","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2576","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","154","Macédoine du Nord","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1925","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","154","Macédoine du Nord","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2505","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","129","Madagascar","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1686","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","129","Madagascar","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2151","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","131","Malaisie","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1838","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","131","Malaisie","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2380","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","130","Malawi","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1695","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","130","Malawi","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2160","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","132","Maldives","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1903","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","132","Maldives","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2470","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","133","Mali","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1657","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","133","Mali","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2094","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","134","Malte","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1935","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","134","Malte","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2526","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","143","Maroc","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1833","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","143","Maroc","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2366","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","137","Maurice","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1876","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","137","Maurice","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2437","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","136","Mauritanie","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1748","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","136","Mauritanie","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2238","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","138","Mexique","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1838","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","138","Mexique","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2378","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","145","Micronésie (États fédérés de)","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1753","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","145","Micronésie (États fédérés de)","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2253","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","141","Mongolie","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1796","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","141","Mongolie","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2311","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","273","Monténégro","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1909","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","273","Monténégro","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2481","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","144","Mozambique","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1678","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","144","Mozambique","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2135","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","28","Myanmar","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1786","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","28","Myanmar","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2300","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","147","Namibie","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1750","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","147","Namibie","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2254","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","148","Nauru","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","148","Nauru","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","149","Népal","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1740","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","149","Népal","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2238","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","157","Nicaragua","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1779","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","157","Nicaragua","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2289","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","158","Niger","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","158","Niger","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","159","Nigéria","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1698","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","159","Nigéria","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2161","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","160","Nioué","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","160","Nioué","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","162","Norvège","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1954","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","162","Norvège","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2550","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","153","Nouvelle-Calédonie","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1805","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","153","Nouvelle-Calédonie","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2328","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","156","Nouvelle-Zélande","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1909","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","156","Nouvelle-Zélande","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2482","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","221","Oman","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1930","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","221","Oman","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2505","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","226","Ouganda","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1693","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","226","Ouganda","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2156","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","235","Ouzbékistan","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1839","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","235","Ouzbékistan","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2372","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","165","Pakistan","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1748","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","165","Pakistan","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2242","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","180","Palaos","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","180","Palaos","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","299","Palestine","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1732","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","299","Palestine","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2223","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","166","Panama","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1783","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","166","Panama","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2295","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","168","Papouasie-Nouvelle-Guinée","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1722","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","168","Papouasie-Nouvelle-Guinée","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2205","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","169","Paraguay","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1827","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","169","Paraguay","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2363","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","150","Pays-Bas","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1971","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","150","Pays-Bas","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2577","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","170","Pérou","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1790","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","170","Pérou","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2306","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","171","Philippines","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1742","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","171","Philippines","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2234","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","173","Pologne","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1930","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","173","Pologne","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2513","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","70","Polynésie française","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1881","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","70","Polynésie française","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2438","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","177","Porto Rico","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1900","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","177","Porto Rico","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2474","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","174","Portugal","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1914","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","174","Portugal","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2492","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","179","Qatar","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2063","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","179","Qatar","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2698","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","212","République arabe syrienne","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1815","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","212","République arabe syrienne","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2344","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","37","République centrafricaine","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1702","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","37","République centrafricaine","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2168","F","Estimation FAO",""
